ID,Name,Type1,Type2,Hp,Attack,Defense,Speed
1,Bulbasaur,Grass,Poison,45,49,49,45
2,Ivysaur,Grass,Poison,60,62,63,60
3,Venusaur,Grass,Poison,80,82,83,80
4,VenusaurMega Venusaur,Grass,Poison,80,100,123,80
7,Charizard,Fire,Flying,78,84,78,100
8,CharizardMega Charizard X,Fire,Dragon,78,130,111,100
9,CharizardMega Charizard Y,Fire,Flying,78,104,78,100
16,Butterfree,Bug,Flying,60,45,50,70
17,Weedle,Bug,Poison,40,35,30,50
18,Kakuna,Bug,Poison,45,25,50,35
19,Beedrill,Bug,Poison,65,90,40,75
20,BeedrillMega Beedrill,Bug,Poison,65,150,40,145
21,Pidgey,Normal,Flying,40,45,40,56
22,Pidgeotto,Normal,Flying,63,60,55,71
23,Pidgeot,Normal,Flying,83,80,75,101
24,PidgeotMega Pidgeot,Normal,Flying,83,80,80,121
27,Spearow,Normal,Flying,40,60,30,70
28,Fearow,Normal,Flying,65,90,65,100
37,Nidoqueen,Poison,Ground,90,92,87,76
40,Nidoking,Poison,Ground,81,102,77,85
45,Jigglypuff,Normal,Fairy,115,45,20,20
46,Wigglytuff,Normal,Fairy,140,70,45,45
47,Zubat,Poison,Flying,40,45,35,55
48,Golbat,Poison,Flying,75,80,70,90
49,Oddish,Grass,Poison,45,50,55,30
50,Gloom,Grass,Poison,60,65,70,40
51,Vileplume,Grass,Poison,75,80,85,50
52,Paras,Bug,Grass,35,70,55,25
53,Parasect,Bug,Grass,60,95,80,30
54,Venonat,Bug,Poison,60,55,50,45
55,Venomoth,Bug,Poison,70,65,60,90
68,Poliwrath,Water,Fighting,90,95,95,70
76,Bellsprout,Grass,Poison,50,75,35,40
77,Weepinbell,Grass,Poison,65,90,50,55
78,Victreebel,Grass,Poison,80,105,65,70
79,Tentacool,Water,Poison,40,40,35,70
80,Tentacruel,Water,Poison,80,70,65,100
81,Geodude,Rock,Ground,40,80,100,20
82,Graveler,Rock,Ground,55,95,115,35
83,Golem,Rock,Ground,80,120,130,45
86,Slowpoke,Water,Psychic,90,65,65,15
87,Slowbro,Water,Psychic,95,75,110,30
88,SlowbroMega Slowbro,Water,Psychic,95,75,180,30
89,Magnemite,Electric,Steel,25,35,70,45
90,Magneton,Electric,Steel,50,60,95,70
91,Farfetch'd,Normal,Flying,52,65,55,60
92,Doduo,Normal,Flying,35,85,45,75
93,Dodrio,Normal,Flying,60,110,70,100
95,Dewgong,Water,Ice,90,70,80,70
99,Cloyster,Water,Ice,50,95,180,70
100,Gastly,Ghost,Poison,30,35,30,80
101,Haunter,Ghost,Poison,45,50,45,95
102,Gengar,Ghost,Poison,60,65,60,110
103,GengarMega Gengar,Ghost,Poison,60,65,80,130
104,Onix,Rock,Ground,35,45,160,70
111,Exeggcute,Grass,Psychic,60,40,80,40
112,Exeggutor,Grass,Psychic,95,95,85,55
120,Rhyhorn,Ground,Rock,80,85,95,25
121,Rhydon,Ground,Rock,105,130,120,40
131,Starmie,Water,Psychic,60,75,85,115
132,Mr. Mime,Psychic,Fairy,40,45,65,90
133,Scyther,Bug,Flying,70,110,80,105
134,Jynx,Ice,Psychic,65,50,35,95
138,PinsirMega Pinsir,Bug,Flying,65,155,120,105
141,Gyarados,Water,Flying,95,125,79,81
142,GyaradosMega Gyarados,Water,Dark,95,155,109,81
143,Lapras,Water,Ice,130,85,80,60
150,Omanyte,Rock,Water,35,40,100,35
151,Omastar,Rock,Water,70,60,125,55
152,Kabuto,Rock,Water,30,80,90,55
153,Kabutops,Rock,Water,60,115,105,80
154,Aerodactyl,Rock,Flying,80,105,65,130
155,AerodactylMega Aerodactyl,Rock,Flying,80,135,85,150
157,Articuno,Ice,Flying,90,85,100,85
158,Zapdos,Electric,Flying,90,90,85,100
159,Moltres,Fire,Flying,90,100,90,90
162,Dragonite,Dragon,Flying,91,134,95,80
164,MewtwoMega Mewtwo X,Psychic,Fighting,106,190,100,130
178,Hoothoot,Normal,Flying,60,30,30,50
179,Noctowl,Normal,Flying,100,50,50,70
180,Ledyba,Bug,Flying,40,20,30,55
181,Ledian,Bug,Flying,55,35,50,85
182,Spinarak,Bug,Poison,40,60,40,30
183,Ariados,Bug,Poison,70,90,70,40
184,Crobat,Poison,Flying,85,90,80,130
185,Chinchou,Water,Electric,75,38,38,67
186,Lanturn,Water,Electric,125,58,58,67
189,Igglybuff,Normal,Fairy,90,30,15,15
191,Togetic,Fairy,Flying,55,40,85,40
192,Natu,Psychic,Flying,40,50,45,70
193,Xatu,Psychic,Flying,65,75,70,95
197,AmpharosMega Ampharos,Electric,Dragon,90,95,105,45
199,Marill,Water,Fairy,70,20,50,40
200,Azumarill,Water,Fairy,100,50,80,50
203,Hoppip,Grass,Flying,35,35,40,50
204,Skiploom,Grass,Flying,55,45,50,80
205,Jumpluff,Grass,Flying,75,55,70,110
209,Yanma,Bug,Flying,65,65,45,95
210,Wooper,Water,Ground,55,45,45,15
211,Quagsire,Water,Ground,95,85,85,35
214,Murkrow,Dark,Flying,60,85,42,91
215,Slowking,Water,Psychic,95,75,80,30
219,Girafarig,Normal,Psychic,70,80,65,85
221,Forretress,Bug,Steel,75,90,140,40
223,Gligar,Ground,Flying,65,75,105,85
224,Steelix,Steel,Ground,75,85,200,30
225,SteelixMega Steelix,Steel,Ground,75,125,230,30
228,Qwilfish,Water,Poison,65,95,75,85
229,Scizor,Bug,Steel,70,130,100,65
230,ScizorMega Scizor,Bug,Steel,70,150,140,75
231,Shuckle,Bug,Rock,20,10,230,5
232,Heracross,Bug,Fighting,80,125,75,85
